Neighborhood,categories,hasPerk,id,location.address,location.cc,location.city,location.country,location.crossStreet,location.distance,location.formattedAddress,location.labeledLatLngs,location.lat,location.lng,location.postalCode,location.state,name,referralId,venuePage.id,Rating
Mount Pleasant,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,4dbf5ef81e72dd48b1f1a22c,765 Beatty Street,CA,Vancouver,Canada,btw Robson and Georgia,1985,"['765 Beatty Street (btw Robson and Georgia)', 'Vancouver BC V6B 2M4', 'Canada']","[{'label': 'display', 'lat': 49.27805152154088, 'lng': -123.11325794229262}]",49.27805152154088,-123.11325794229262,V6B 2M4,BC,Frankies Italian Kitchen,v-1563626114,,7.4
Mount Pleasant,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,5525cd05498e7bd6f8284262,101 Robson St,CA,Vancouver,Canada,Beatty,1999,"['101 Robson St (Beatty)', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.27767942533999, 'lng': -123.11403646249565}]",49.27767942533999,-123.11403646249565,,BC,Sciue Italian Bakery And Caffee,v-1563626114,,7.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,4aa92e4df964a520525220e3,126 Davie St.,CA,Vancouver,Canada,btwn Pacific Blvd. & Marinaside Crescent,2194,"['126 Davie St. (btwn Pacific Blvd. & Marinaside Crescent)', 'Vancouver BC V6Z 2Y1', 'Canada']","[{'label': 'display', 'lat': 49.27360431864816, 'lng': -123.12102746915714}]",49.27360431864816,-123.12102746915714,V6Z 2Y1,BC,Sciué Italian Bakery Caffé,v-1563626114,,7.7
Mount Pleasant,[],False,557da51b498e1a9640244f08,,CA,Vancouver,Canada,,1724,"['Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.26780795135773, 'lng': -123.06963658873987}]",49.26780795135773,-123.06963658873987,,BC,Italian Day commercial drive,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d1ff941735', 'name': 'Miscellaneous Shop', 'pluralName': 'Miscellaneous Shops', 'shortName': 'Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}, 'primary': True}]",False,4d3cbbe76e0aa1cd8ebbe52c,,CA,,Canada,,1768,['Canada'],"[{'label': 'display', 'lat': 49.279090572778045, 'lng': -123.10684857317382}]",49.279090572778045,-123.10684857317382,,,Italian Shoe Master,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d111951735', 'name': 'Jewelry Store', 'pluralName': 'Jewelry Stores', 'shortName': 'Jewelry', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/jewelry_', 'suffix': '.png'}, 'primary': True}]",False,5129bee6e4b096ae4d2327fd,,CA,,Canada,,1793,['Canada'],"[{'label': 'display', 'lat': 49.278870626284906, 'lng': -123.10792696736199}]",49.278870626284906,-123.10792696736199,,,Italian Diamond Factory,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",False,4f440db1e4b08c6c29a33de6,Princess,CA,Vancouver,Canada,Union,1292,"['Princess (Union)', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.27750737720035, 'lng': -123.09166467497332}]",49.27750737720035,-123.09166467497332,,BC,Benny's italian,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d124951735', 'name': 'Automotive Shop', 'pluralName': 'Automotive Shops', 'shortName': 'Automotive', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/automotive_', 'suffix': '.png'}, 'primary': True}]",False,4dfbcc841f6e91394d352efb,620 Clarke Dr.,CA,Vancouver,Canada,,2133,"['620 Clarke Dr.', 'Vancouver BC V5L 3H8', 'Canada']","[{'label': 'display', 'lat': 49.281695, 'lng': -123.076489}]",49.281695,-123.076489,V5L 3H8,BC,Italian Motors Ltd.,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,526d9a8f498e5b63d9118a50,,CA,,Canada,,1872,['Canada'],"[{'label': 'display', 'lat': 49.27780358893573, 'lng': -123.11147870769443}]",49.27780358893573,-123.11147870769443,,,Frankie's Italian Kitchen + Bar,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",False,4f9f06f3e4b0614494d832ea,621 Main St,CA,,Canada,,1517,"['621 Main St', 'Canada']","[{'label': 'display', 'lat': 49.278884, 'lng': -123.099744}]",49.278884,-123.099744,,,Todo- Italian ingredient,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d127951735', 'name': 'Arts & Crafts Store', 'pluralName': 'Arts & Crafts Stores', 'shortName': 'Arts & Crafts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/artstore_', 'suffix': '.png'}, 'primary': True}]",False,50e8a0c5e4b09c384292dc12,88 Pender St W Suite 1073,CA,Vancouver,Canada,,1874,"['88 Pender St W Suite 1073', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.28023748900084, 'lng': -123.1068320661716}]",49.28023748900084,-123.1068320661716,,BC,Marko's italian shoe doctor,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d1f8941735', 'name': 'Furniture / Home Store', 'pluralName': 'Furniture / Home Stores', 'shortName': 'Furniture / Home', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/furniture_', 'suffix': '.png'}, 'primary': True}]",False,4d40d2caadb6236ad41a8c40,1028 Mainland Street,CA,Vancouver,Canada,,2224,"['1028 Mainland Street', 'Vancouver BC V6b2t4', 'Canada']","[{'label': 'display', 'lat': 49.27595330095783, 'lng': -123.11970382883372}]",49.27595330095783,-123.11970382883372,V6b2t4,BC,Italinteriors,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d130941735', 'name': 'Building', 'pluralName': 'Buildings', 'shortName': 'Building', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}, 'primary': True}]",False,4f1630ebe4b09e58a5c643ca,500 - 510 W Hastings,CA,Vancouver,Canada,,1936,"['500 - 510 W Hastings', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.278558767573905, 'lng': -123.11154281061908}]",49.278558767573905,-123.11154281061908,,BC,Istituto Italiano di Cultura,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,4d02ea3a28926ea81da162c2,656 West Broadway,CA,Vancouver,Canada,,1866,"['656 West Broadway', 'Vancouver BC V5Z 1G1', 'Canada']","[{'label': 'display', 'lat': 49.263337, 'lng': -123.118587}]",49.263337,-123.118587,V5Z 1G1,BC,Via Veneto Ristorante Italiano,v-1563626114,,-1.0
Mount Pleasant,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,4b722a80f964a52020722de3,1537 Commercial Drive,CA,Vancouver,Canada,,1775,"['1537 Commercial Drive', 'Vancouver BC V5L 3Y1', 'Canada']","[{'label': 'display', 'lat': 49.27090872824427, 'lng': -123.06997153087221}]",49.27090872824427,-123.06997153087221,V5L 3Y1,BC,Arriva Restaurante Italiano,v-1563626114,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,4dbf5ef81e72dd48b1f1a22c,765 Beatty Street,CA,Vancouver,Canada,btw Robson and Georgia,533,"['765 Beatty Street (btw Robson and Georgia)', 'Vancouver BC V6B 2M4', 'Canada']","[{'label': 'display', 'lat': 49.27805152154088, 'lng': -123.11325794229262}]",49.27805152154088,-123.11325794229262,V6B 2M4,BC,Frankies Italian Kitchen,v-1563626115,,7.4
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,4aa7d4e7f964a520724d20e3,1037 Alberni St.,CA,Vancouver,Canada,btwn Burrard & Thurlow,428,"['1037 Alberni St. (btwn Burrard & Thurlow)', 'Vancouver BC V6E 1A1', 'Canada']","[{'label': 'display', 'lat': 49.28442495040121, 'lng': -123.12218875251006}]",49.28442495040121,-123.12218875251006,V6E 1A1,BC,Italian Kitchen,v-1563626115,,7.9
Downtown,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,50feceb2e4b02b4f6a0d0cb2,885 West Georgia,CA,Vancouver,Canada,Hornby,266,"['885 West Georgia (Hornby)', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.28375315195239, 'lng': -123.11978217422548}]",49.28375315195239,-123.11978217422548,,BC,Sciue Italian Bakery Cafe,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,5525cd05498e7bd6f8284262,101 Robson St,CA,Vancouver,Canada,Beatty,530,"['101 Robson St (Beatty)', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.27767942533999, 'lng': -123.11403646249565}]",49.27767942533999,-123.11403646249565,,BC,Sciue Italian Bakery And Caffee,v-1563626115,,7.0
Downtown,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,4aa92e4df964a520525220e3,126 Davie St.,CA,Vancouver,Canada,btwn Pacific Blvd. & Marinaside Crescent,914,"['126 Davie St. (btwn Pacific Blvd. & Marinaside Crescent)', 'Vancouver BC V6Z 2Y1', 'Canada']","[{'label': 'display', 'lat': 49.27360431864816, 'lng': -123.12102746915714}]",49.27360431864816,-123.12102746915714,V6Z 2Y1,BC,Sciué Italian Bakery Caffé,v-1563626115,,7.7
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,5a0cf72a3d479150f4bf65ba,860 Burrard St,CA,Vancouver,Canada,,412,"['860 Burrard St', 'Vancouver BC V6Z', 'Canada']","[{'label': 'display', 'lat': 49.28281086641633, 'lng': -123.12355244527359}]",49.28281086641633,-123.12355244527359,V6Z,BC,Italian Kitchen,v-1563626115,,6.4
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,5c9bfdcebed483002cd08417,Davie st,CA,Vancouver,Canada,Burrard st,905,"['Davie st (Burrard st)', 'Vancouver BC V6E 1M5', 'Canada']","[{'label': 'display', 'lat': 49.279922, 'lng': -123.13038}]",49.279922,-123.13038,V6E 1M5,BC,Italian Tomato,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,55957fcf498e8f669894ca53,1015 Burrard Street,CA,Vancouver,Canada,Comox Street,624,"['1015 Burrard Street (Comox Street)', 'Vancouver BC V6Z', 'Canada']","[{'label': 'display', 'lat': 49.28085258399596, 'lng': -123.1267084816111}]",49.28085258399596,-123.1267084816111,V6Z,BC,C-Prime Modern Italian Steak & Wine,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",False,4aad5fd7f964a520f75f20e3,800 West Pender St.,CA,Vancouver,Canada,at Howe St.,445,"['800 West Pender St. (at Howe St.)', 'Vancouver BC V6C 1J8', 'Canada']","[{'label': 'display', 'lat': 49.28534805490103, 'lng': -123.11603075667476}]",49.28534805490103,-123.11603075667476,V6C 1J8,BC,Sciué Italian Bakery Caffé,v-1563626115,,6.8
Downtown,"[{'id': '4bf58dd8d48988d16d941735', 'name': 'Café', 'pluralName': 'Cafés', 'shortName': 'Café', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}, 'primary': True}]",False,4eefc782d5fbe9f4b1f525f5,1115 Melville St.,CA,Vancouver,Canada,Thurlow St.,655,"['1115 Melville St. (Thurlow St.)', 'Vancouver BC V6E 0A7', 'Canada']","[{'label': 'display', 'lat': 49.2867927085584, 'lng': -123.12244195945912}]",49.2867927085584,-123.12244195945912,V6E 0A7,BC,Sciué Italian Bakery Caffé,v-1563626115,,7.8
Downtown,"[{'id': '4bf58dd8d48988d124941735', 'name': 'Office', 'pluralName': 'Offices', 'shortName': 'Office', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}, 'primary': True}]",False,4edf9e2e02d54f50bc4f8ee4,405 - 889 West Pender Street,CA,Vancouver,Canada,,516,"['405 - 889 West Pender Street', 'Vancouver BC V6C 3B2', 'Canada']","[{'label': 'display', 'lat': 49.28611602207501, 'lng': -123.11653503034256}]",49.28611602207501,-123.11653503034256,V6C 3B2,BC,Italian Chamber Of Commerce In Canada - West,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,526d9a8f498e5b63d9118a50,,CA,,Canada,,644,['Canada'],"[{'label': 'display', 'lat': 49.27780358893573, 'lng': -123.11147870769443}]",49.27780358893573,-123.11147870769443,,,Frankie's Italian Kitchen + Bar,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d111951735', 'name': 'Jewelry Store', 'pluralName': 'Jewelry Stores', 'shortName': 'Jewelry', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/jewelry_', 'suffix': '.png'}, 'primary': True}]",False,5129bee6e4b096ae4d2327fd,,CA,,Canada,,804,['Canada'],"[{'label': 'display', 'lat': 49.278870626284906, 'lng': -123.10792696736199}]",49.278870626284906,-123.10792696736199,,,Italian Diamond Factory,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d1ff941735', 'name': 'Miscellaneous Shop', 'pluralName': 'Miscellaneous Shops', 'shortName': 'Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/default_', 'suffix': '.png'}, 'primary': True}]",False,4d3cbbe76e0aa1cd8ebbe52c,,CA,,Canada,,869,['Canada'],"[{'label': 'display', 'lat': 49.279090572778045, 'lng': -123.10684857317382}]",49.279090572778045,-123.10684857317382,,,Italian Shoe Master,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d102951735', 'name': 'Accessories Store', 'pluralName': 'Accessories Stores', 'shortName': 'Accessories', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/apparel_accessories_', 'suffix': '.png'}, 'primary': True}]",False,514a501b72da1638f190ad89,1204 Seymour Street,CA,Vancouver,Canada,Seymour Street at Davie,785,"['1204 Seymour Street (Seymour Street at Davie)', 'Vancouver British Colombia V6B 2G4', 'Canada']","[{'label': 'display', 'lat': 49.276316821041135, 'lng': -123.1253457069397}]",49.276316821041135,-123.1253457069397,V6B 2G4,British Colombia,Pelle Italian Leather,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d127951735', 'name': 'Arts & Crafts Store', 'pluralName': 'Arts & Crafts Stores', 'shortName': 'Arts & Crafts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/artstore_', 'suffix': '.png'}, 'primary': True}]",False,50e8a0c5e4b09c384292dc12,88 Pender St W Suite 1073,CA,Vancouver,Canada,,838,"['88 Pender St W Suite 1073', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.28023748900084, 'lng': -123.1068320661716}]",49.28023748900084,-123.1068320661716,,BC,Marko's italian shoe doctor,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",False,4f9f06f3e4b0614494d832ea,621 Main St,CA,,Canada,,1372,"['621 Main St', 'Canada']","[{'label': 'display', 'lat': 49.278884, 'lng': -123.099744}]",49.278884,-123.099744,,,Todo- Italian ingredient,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d1d0941735', 'name': 'Dessert Shop', 'pluralName': 'Dessert Shops', 'shortName': 'Desserts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}, 'primary': True}]",False,51ef1e24498e4597786fbad8,,CA,,Canada,,1857,['Canada'],"[{'label': 'display', 'lat': 49.28448, 'lng': -123.143374}]",49.28448,-123.143374,,,Gratta d' Oro Italian Shaved Ice,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d110941735', 'name': 'Italian Restaurant', 'pluralName': 'Italian Restaurants', 'shortName': 'Italian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}, 'primary': True}]",False,5653e329498e22f9d5e35dac,1725 Davie Street,CA,Vancouver,Canada,,1736,"['1725 Davie Street', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.28658293766292, 'lng': -123.14084706586299}]",49.28658293766292,-123.14084706586299,,BC,Grotto Italian,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d146941735', 'name': 'Deli / Bodega', 'pluralName': 'Delis / Bodegas', 'shortName': 'Deli / Bodega', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}, 'primary': True}]",False,4f440db1e4b08c6c29a33de6,Princess,CA,Vancouver,Canada,Union,1978,"['Princess (Union)', 'Vancouver BC', 'Canada']","[{'label': 'display', 'lat': 49.27750737720035, 'lng': -123.09166467497332}]",49.27750737720035,-123.09166467497332,,BC,Benny's italian,v-1563626115,,-1.0
Downtown,"[{'id': '4bf58dd8d48988d1f8941735', 'name': 'Furniture / Home Store', 'pluralName': 'Furniture / Home Stores', 'shortName': 'Furniture / Home', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/furniture_', 'suffix': '.png'}, 'primary': True}]",False,4d40d2caadb6236ad41a8c40,1028 Mainland Street,CA,Vancouver,Canada,,638,"['1028 Mainland Street', 'Vancouver BC V6b2t4', 'Canada']","[{'label': 'display', 'lat': 49.27595330095783, 'lng': -123.11970382883372}]",49.27595330095783,-123.11970382883372,V6b2t4,BC,Italinteriors,v-1563626115,,-1.0
